handle,video_id,title,published_at,live_broadcast_content,actual_start_time,actual_end_time,scheduled_start_time,duration_hours,view_count,like_count,comment_count
@HimemoriLuna,aAFfUAoB39A,【 Minecraft 】新ホロ鯖アプデ後！'んな電鉄' アジアン風トンネルを施工するのら！！！＃１１【姫森ルーナ/ホロライブ】,2025-08-27T15:29:58Z,none,2025-08-27T09:57:28Z,2025-08-27T15:05:57Z,2025-08-27T10:00:00Z,5.14,124447,7828,112
@HimemoriLuna,5ba5VeGVUu4,【 PEAK 】初めてのPEAKコラボで登頂できるのら？！？！【姫森ルーナ/ホロライブ】,2025-08-26T16:41:41Z,none,2025-08-26T13:01:45Z,2025-08-26T16:29:21Z,2025-08-26T13:00:00Z,3.46,87266,6244,109
@HimemoriLuna,aiE9xkI-qT4,【 Minecraft 】新ホロ鯖アプデ後！'んな電鉄' 施工再開なのら！！！＃１０【姫森ルーナ/ホロライブ】,2025-08-25T13:16:30Z,none,2025-08-25T07:57:57Z,2025-08-25T12:56:34Z,2025-08-25T08:00:00Z,4.98,152407,9693,108
@SakuraMiko,vL-I6HLel4Q,【 ポケモンルビー 】色違い耐久２４日目🎣みこちと金コイ伝説～最弱からみんなで最強に育てる旅～【ホロライブ/さくらみこ】,2025-08-31T16:41:42Z,none,2025-08-31T13:04:09Z,2025-08-31T16:31:27Z,2025-08-31T13:00:00Z,3.46,367538,13919,113
@SakuraMiko,6y_pKqg6IxI,最終回【#ホロ7DTDハード】最後の地！荒れ地だあああ‼ハードモードゾンビの世界で生き残るにぇ！！！！【ホロライブ/さくらみこ】,2025-08-30T16:49:20Z,none,2025-08-30T13:04:04Z,2025-08-30T16:37:27Z,2025-08-30T13:00:00Z,3.56,249458,11618,128
@SakuraMiko,b0rxXn1s3ec,#13【#ホロ7DTDハード】最後の地！荒れ地だあああ‼ハードモードゾンビの世界で生き残るにぇ！！！！【ホロライブ/さくらみこ】,2025-08-29T15:51:29Z,none,2025-08-29T13:04:18Z,2025-08-29T15:41:49Z,2025-08-29T13:00:00Z,2.63,218841,10059,88
@SakuraMiko,R3XMduAQ0Aw,【 ポケモンルビー 】色違い耐久２３日目🎣みこちと金コイ伝説～最弱からみんなで最強に育てる旅～【ホロライブ/さくらみこ】,2025-08-28T17:42:27Z,none,2025-08-28T13:03:42Z,2025-08-28T17:27:50Z,2025-08-28T13:00:00Z,4.4,402902,15075,133
@SakuraMiko,eHnxEt4YNCY,#12【#ホロ7DTDハード】雪原だあああ‼ハードモードゾンビの世界で生き残るにぇ！！！！【ホロライブ/さくらみこ】,2025-08-27T17:11:09Z,none,2025-08-27T13:01:33Z,2025-08-27T16:59:30Z,2025-08-27T13:00:00Z,3.97,310320,12346,94
@SakuraMiko,dTYp4ygpdB4,【 TCG Card Shop Simulator 】アプデ新機能⁉ ひさびさにみこのあな･･開店･･･‼【ホロライブ/さくらみこ】,2025-08-26T16:46:01Z,none,2025-08-26T13:06:54Z,2025-08-26T16:33:36Z,2025-08-26T13:05:00Z,3.44,420419,16864,148
@MoonaHoshinova,ErWFW9aD9S4,【No Man's Sky】What's new?!【Moona Hoshinova】,2025-08-30T17:09:20Z,none,2025-08-30T15:01:44Z,2025-08-30T17:02:20Z,2025-08-30T15:00:00Z,2.01,17195,3432,20
@MoonaHoshinova,x8JjDZ73IYA,【Coral island】Bercocok tanam bersama yopi!【Moona Hoshinova】,2025-08-27T15:32:31Z,none,2025-08-27T12:32:22Z,2025-08-27T15:19:51Z,2025-08-27T12:30:00Z,2.79,15340,3050,19
@KureijiOllie,SFHfEQKtO5w,【PEAK - SOLO PLAY】 JUST ME; MYSELF; AND I 【Kureiji Ollie】,2025-08-30T12:08:05Z,none,2025-08-30T09:00:50Z,2025-08-30T11:53:04Z,2025-08-30T09:00:00Z,2.87,17377,3484,20
@KureijiOllie,Lv-osciv9So,【FREETALK】ZOMBIE IS BACK WITH SCUFFED STORYTIME!!【Kureiji Ollie】,2025-08-28T04:51:22Z,none,2025-08-28T01:00:32Z,2025-08-28T04:23:34Z,2025-08-28T01:00:00Z,3.38,23556,4486,54
@AkaiHaato,Sr0xKJ6ZK_0,【 歌枠 】寝る前に大熱唱なちゃま～～～っ💖!!!✨【ホロライブ/赤井はあと】,2025-08-30T16:54:55Z,none,2025-08-30T14:08:24Z,2025-08-30T16:47:22Z,2025-08-30T14:00:00Z,2.65,78478,6762,52
@AkaiHaato,vNNJG2wtd_Y,【 旅 】ちゃまと旅する！香川の小豆島巡りだあああ～～～！！！🚲✨（後編）【ホロライブ/赤井はあと】,2025-08-27T15:52:02Z,none,2025-08-27T13:05:46Z,2025-08-27T15:25:39Z,2025-08-27T13:00:00Z,2.33,39088,5627,50
@AkaiHaato,jRm8sne9CvU,【 旅 】ちゃまと旅する！香川で大冒険だあああああああああ！！！✨🚃（前編）【ホロライブ/赤井はあと】,2025-08-26T14:30:57Z,none,2025-08-26T11:07:01Z,2025-08-26T13:59:51Z,2025-08-26T11:00:00Z,2.88,74638,8158,73
