Handle,name,default_image,datetime1,datetime2,datetime3,description1,description2,description3,image1,image2,image3,youtube_link1,youtube_link2,youtube_link3
@SakuraMiko,Sakura Miko,https://hololive.hololivepro.com/wp-content/uploads/2023/02/Sakura-Miko_pr-img_01.png,,,,,,,,,,,,
@YukihanaLamy,Yukihana Lamy,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Yukihana-Lamy_pr-img_01.png,NOW ON AIR,,,[Donkey Kong Bananza] #06 | Final episode! ? My first Donkey! ! I'll destroy everything! ! [Yukihana Rami / Hololive],,,https://img.youtube.com/vi/Fjpvv-AZptA/mqdefault.jpg,,,https://www.youtube.com/watch?v=Fjpvv-AZptA,,
@FUWAMOCOch,Mococo Abyssgard,https://hololive.hololivepro.com/wp-content/uploads/2021/07/Mococo-Abyssgard_pr-img_01.png,08.08 10:00,08.09 11:00,,[LIFETIME SHOWTIME AFTERPARTY] behind-the-scene secrets from the start until now 🐾 [FUWAMOCO],[PERO'S BIRTHDAY PARTY] Ranking the girls I want a birthday smooch from 🐾✨ [FUWAMOCO],,https://img.youtube.com/vi/fXsK6PLLVuo/mqdefault.jpg,https://img.youtube.com/vi/V_Vk80pKLNw/mqdefault.jpg,,https://www.youtube.com/watch?v=fXsK6PLLVuo,https://www.youtube.com/watch?v=V_Vk80pKLNw,
@IsakiRiona,Isaki Riona,https://hololive.hololivepro.com/wp-content/uploads/2024/11/Isaki-Riona_pr-img_01.png,,,,,,,,,,,,
@GawrGura,[Alum] Gawr Gura,https://hololive.hololivepro.com/wp-content/uploads/2024/05/Gawr-Gura_pr-img_01.png,,,,,,,,,,,,
@NanashiMumei,[Alum] Nanashi Mumei,https://hololive.hololivepro.com/wp-content/uploads/2023/10/Nanashi-Mumei_pr-img_01.png,,,,,,,,,,,,
@KiryuCoco,[Alum] Kiryu Coco,https://hololive.hololivepro.com/wp-content/uploads/2023/09/Kiryu-Coco_pr-img_01.png,,,,,,,,,,,,
@AkiRosenthal,Aki Rosenthal,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Aki-Rosenthal_pr-img_01.png,NOW ON AIR,,,"[Raft] Four of us were thrown into the sea, but we'll definitely clear the journey Part 1🌊🏝️#Team Arm Wrestling [Akiroze/Hololive]",,,https://img.youtube.com/vi/GS-d1aHPfA4/mqdefault.jpg,,,https://www.youtube.com/watch?v=GS-d1aHPfA4,,
@AkaiHaato,Akai Haato,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Akai-Haato_pr-img_01.png,08.08 06:15,08.09 23:30,,[Radio English Conversation] Chama! summer! English!! ️🛟#6 [RADIO ENGLISH],❤️‍🔥 My favorites🌟 Latest merchandise information FREE CHAT❤️‍🔥,,https://img.youtube.com/vi/DS0guZrrjzA/mqdefault.jpg,https://img.youtube.com/vi/TLw3Taw5jxI/mqdefault.jpg,,https://www.youtube.com/watch?v=DS0guZrrjzA,https://www.youtube.com/watch?v=TLw3Taw5jxI,
@LaplusDarknesss,La+ Darknesss,https://hololive.hololivepro.com/wp-content/uploads/2024/05/La-Darknesss_pr-img_01.png,,,,,,,,,,,,
@holoen_gigimurin,Gigi Murin,https://hololive.hololivepro.com/wp-content/uploads/2024/06/Gigi-Murin_pr-img_01.png,08.08 07:00,,,[PERFORMANCE MV] Niccori^^ Survey Team Theme - Gigi Murin Wizard Oji-chan,,,https://img.youtube.com/vi/tZLyZlJq0D0/mqdefault.jpg,,,https://www.youtube.com/watch?v=tZLyZlJq0D0,,
@usadapekora,Usada Pekora,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Usada-Pekora_pr-img_01.png,08.08 07:00,,,[#Pekomari Exercise] Will Holomen come? Morning exercises with everyone! Day 7 [Hololive/Usada Pekora/Horakane Marine],,,https://img.youtube.com/vi/KAadiaTBJaA/mqdefault.jpg,,,https://www.youtube.com/watch?v=KAadiaTBJaA,,
@kazamairoha,Kazama Iroha,https://hololive.hololivepro.com/wp-content/uploads/2020/07/Kazama-Iroha_pr-img_01.png,,,,,,,,,,,,
@TokinoSora,Tokino Sora,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Tokino-Sora_pr-img_01.png,,,,,,,,,,,,
@AnyaMelfissa,Anya Melfissa,https://hololive.hololivepro.com/wp-content/uploads/2020/07/Anya-Melfissa_pr-img_01.png,,,,,,,,,,,,
@TokoyamiTowa,Tokoyami Towa,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Tokoyami-Towa_pr-img_01.png,08.08 00:04,08.08 20:00,08.08 20:50,[#Holo7DTD Hard] #7 I'll be revenge on my birthday and attacking the desert again! 🏜️ [Touya Towa Point of View/Hololive],[#Toyoya Towa Birthday 2025] Super important announcement! SincerelyTowa [3DLIVE],? ? ?,https://img.youtube.com/vi/ULlpTbME8cA/mqdefault.jpg,https://img.youtube.com/vi/I4FbpwMb78U/mqdefault.jpg,https://img.youtube.com/vi/7DV6xLfTehY/mqdefault.jpg,https://www.youtube.com/watch?v=ULlpTbME8cA,https://www.youtube.com/watch?v=I4FbpwMb78U,https://www.youtube.com/watch?v=7DV6xLfTehY
@MurasakiShion,[Alum] Murasaki Shion,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Murasaki-Shion_pr-img_01.png,,,,,,,,,,,,
@MomosuzuNene,Momosuzu Nene,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Momosuzu-Nene_pr-img_01.png,,,,,,,,,,,,
@VestiaZeta,Vestia Zeta,https://hololive.hololivepro.com/wp-content/uploads/2020/07/Vestia-Zeta_pr-img_01.png,,,,,,,,,,,,
@TsunomakiWatame,Tsunomaki Watame,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Tsunomaki-Watame_pr-img_01.png,,,,,,,,,,,,
@NatsuiroMatsuri,Natsuiro Matsuri,https://hololive.hololivepro.com/wp-content/uploads/2020/06/Natsuiro-Matsuri_pr-img_01.png,,,,,,,,,,,,
@PavoliaReine,Pavolia Reine,https://hololive.hololivepro.com/wp-content/uploads/2020/07/Pavolia-Reine_pr-img_01.png,,,,,,,,,,,,
@NerissaRavencroft,Nerissa Ravencroft,https://hololive.hololivepro.com/wp-content/uploads/2024/08/Nerissa-Ravencroft_pr-img_01.png,,,,,,,,,,,,
